id,name,country,region,wmo,icao,latitude,longitude,elevation,timezone,hourly_start,hourly_end,daily_start,daily_end,monthly_start,monthly_end
04AEH,Norwich,US,NY,,KOIC,42.5665,-75.5242,312.0,America/New_York,2022-04-23,2025-03-01,2022-04-23,2022-04-26,,
3SPRK,Skaneateles Aero Drome,US,NY,,K6B9,42.914,-76.4408,316.0,America/New_York,2022-05-06,2025-03-01,,,,
72498,Cumminsville,US,NY,72498,KDSV,42.57,-77.72,201.0,America/New_York,2004-01-01,2025-03-01,2004-01-01,2022-04-25,2005-01-01,2022-01-01
72503,LaGuardia Airport,US,NY,72503,KLGA,40.7833,-73.05,7.0,America/New_York,1973-01-01,2025-03-01,1939-10-07,2025-02-23,1939-01-01,2022-01-01
72505,Islip / Lakeland,US,NY,72505,KISP,40.7953,-73.1002,30.0,America/New_York,1973-01-01,2025-03-01,1963-09-05,2025-02-23,1963-01-01,2022-01-01
72515,Binghamton Regional Airport,US,NY,72515,KBGM,42.2,-75.15,499.0,America/New_York,1973-01-01,2025-03-01,1951-05-25,2025-02-23,1951-01-01,2022-01-01
72518,Albany International Airport,US,NY,72518,KALB,42.75,-73.1333,87.0,America/New_York,1946-01-01,2025-03-01,1938-06-01,2025-02-23,1938-01-01,2022-01-01
72519,Syracuse Hancock International  Airport,US,NY,72519,KSYR,43.1167,-76.1,125.0,America/New_York,1942-10-01,2025-03-01,1938-05-01,2025-02-23,1938-01-01,2022-01-01
72522,Glens Falls / Dix Mobile Home Park,US,NY,72522,KGFL,43.3412,-73.6103,100.0,America/New_York,1973-01-01,2025-03-01,1944-05-01,2025-02-23,1944-01-01,2022-01-01
72523,"Dansville / Municipal, Ny.",US,NY,72523,,42.5667,-77.7167,202.0,America/New_York,,,1945-11-01,2025-02-22,1945-01-01,2022-01-01
72528,Buffalo Airport,US,NY,72528,KBUF,42.9333,-78.7333,221.0,America/New_York,1942-02-01,2025-03-01,1938-05-01,2025-02-23,1938-01-01,2022-01-01
72529,Greater Rochester International,US,NY,72529,KROC,43.1167,-77.6833,170.0,America/New_York,1973-01-01,2025-03-01,1926-01-02,2025-02-23,1926-01-01,2022-01-01
72622,Harrietstown,US,NY,72622,KSLK,44.38,-74.19,507.0,America/New_York,2006-01-01,2025-03-01,2006-01-01,2022-04-25,2006-01-01,2022-01-01
74370,Fort Drum / Wheeler-Sack U. S. Army Airfield,US,NY,74370,KGTB,44.05,-75.7333,207.0,America/New_York,2006-01-01,2025-03-01,1952-01-04,2022-04-25,1953-01-01,2022-01-01
74480,"Verona, Ny. Af",US,NY,74480,KRME,43.1333,-75.6,0.0,America/New_York,1942-07-01,2025-03-01,1942-07-02,2022-04-25,1942-01-01,2022-01-01
74484,"West Dover, Vt.",US,NY,74484,KN66,42.9333,-72.8667,0.0,America/New_York,2022-05-06,2025-03-01,,,,
74486,John F. Kennedy Airport,US,NY,74486,KJFK,40.6333,-73.7667,4.0,America/New_York,1973-01-01,2025-03-01,1948-07-17,2025-02-22,1948-01-01,2022-01-01
74498,Cook Corners,US,NY,74498,KDKK,42.5,-79.28,211.0,America/New_York,1999-01-14,2025-03-01,1999-01-17,2022-04-25,2005-01-01,2022-01-01
K44N0,Millbrook / Moores Mill,US,NY,,K44N,41.7074,-73.738,213.0,America/New_York,1989-07-14,1996-02-14,,,,
KART0,Watertown / Breezy Knoll Mobile Home Park,US,NY,,KART,43.9919,-76.0217,100.0,America/New_York,1949-05-01,2025-03-01,1949-05-05,2022-04-24,1949-01-01,2022-01-01
KELM0,Elmira / Big Flats Airport,US,NY,,KELM,42.1599,-76.8916,291.0,America/New_York,1973-01-01,2025-03-01,1973-01-01,2022-04-24,2005-01-01,2021-01-01
KELZ0,Wellsville / Norton Summit,US,NY,,KELZ,42.1095,-77.99,647.0,America/New_York,2006-01-01,2025-03-01,2006-01-01,2022-04-24,2006-01-01,2021-01-01
KFOK0,Westhampton Beach / Suffolk Pines,US,NY,,KFOK,40.8437,-72.6318,20.0,America/New_York,1943-07-18,2025-03-01,1943-09-08,2022-04-24,1943-01-01,2021-01-01
KFRG0,Farmingdale / East Farmingdale,US,NY,,KFRG,40.7288,-73.4134,24.0,America/New_York,2006-01-01,2025-03-01,2006-01-01,2022-04-24,2006-01-01,2022-01-01
KFZY0,Fulton / Volney,US,NY,,KFZY,43.3508,-76.3881,145.0,America/New_York,2006-01-01,2025-03-01,2006-01-01,2022-04-24,2006-01-01,2022-01-01
KGVQ0,Buffalo / Daws,US,NY,,KGVQ,43.0318,-78.1697,279.0,America/New_York,2020-01-14,2025-03-01,2020-01-14,2022-04-24,2020-01-01,2022-01-01
KHPN0,White Plains / Sarosca Farm Estates,US,NY,,KHPN,41.0669,-73.7076,134.0,America/New_York,1973-01-01,2025-03-01,1973-01-02,2022-04-24,1974-01-01,2021-01-01
KHTO0,Easthampton / Midhampton,US,NY,,KHTO,40.9594,-72.2517,17.0,America/New_York,2006-01-02,2024-12-29,2016-01-08,2022-04-24,2016-01-01,2022-01-01
KHWV0,Shirley,US,NY,,KHWV,40.8219,-72.8669,25.0,America/New_York,2006-01-01,2025-03-01,2006-01-01,2022-04-24,2006-01-01,2022-01-01
KIAG0,Niagara Falls / Walmore,US,NY,,KIAG,43.1073,-78.9462,180.0,America/New_York,1951-06-12,2025-03-01,1951-06-13,2022-04-24,1951-01-01,2022-01-01
KITH0,Ithaca / Lansing,US,NY,,KITH,42.4914,-76.4587,335.0,America/New_York,2006-01-01,2025-03-01,2006-01-01,2022-04-24,2006-01-01,2022-01-01
KJHW0,Jamestown / Kimball Stand,US,NY,,KJHW,42.1534,-79.258,525.0,America/New_York,2006-01-01,2025-03-01,2006-02-28,2022-04-24,2008-01-01,2022-01-01
KJRB0,New York / Wall Street,US,NY,,KJRB,40.7012,-74.009,2.0,America/New_York,2016-07-20,2025-03-01,2016-07-21,2022-04-24,2019-01-01,2021-01-01
KMGJ0,Montgomery / Kaisertown,US,NY,,KMGJ,41.51,-74.2646,111.0,America/New_York,2006-01-01,2025-03-01,2006-01-01,2022-04-24,2006-01-01,2022-01-01
KMSS0,Massena / Massena Center,US,NY,,KMSS,44.9358,-74.8456,68.0,America/New_York,1991-01-01,2025-03-01,1991-01-01,2022-04-24,1991-01-01,2022-01-01
KMSV0,Monticello / Kauneonga Lake,US,NY,,KMSV,41.7016,-74.795,428.0,America/New_York,2006-01-01,2024-03-05,2006-01-01,2022-04-24,2008-01-01,2022-01-01
KMTP0,Montauk Airport / Ditch Plains,US,NY,,KMTP,41.0765,-71.9208,2.0,America/New_York,2006-01-01,2025-03-01,2006-01-01,2022-04-24,2006-01-01,2021-01-01
KN030,Cortland / Cortland West,US,NY,,KN03,42.5926,-76.2149,365.0,America/New_York,2020-01-14,2025-03-01,2020-01-14,2022-04-25,2020-01-01,2022-01-01
KNY00,Johnstown / Hale Mills,US,NY,,KNY0,42.9982,-74.3296,269.0,America/New_York,2020-01-14,2025-03-01,2020-01-14,2022-04-24,2020-01-01,2022-01-01
KNYC0,New York City / Yorkville,US,NY,,KNYC,40.7789,-73.9692,3.0,America/New_York,1943-12-01,2025-03-01,1943-12-02,2022-04-24,1944-01-01,2021-01-01
KOGS0,Ogdensburg / Morley Mobile Home Park,US,NY,,KOGS,44.6819,-75.4655,91.0,America/New_York,1977-05-02,2025-03-01,2016-09-15,2022-04-25,2019-01-01,2022-01-01
KOLE0,Olean / Ischua,US,NY,,KOLE,42.2413,-78.3714,651.0,America/New_York,2012-04-23,2025-03-01,2012-04-23,2022-04-25,2015-01-01,2022-01-01
KPBG0,Plattsburgh / Lts Mobile Home Park,US,NY,,KPBG,44.6509,-73.4681,71.0,America/New_York,1956-01-15,2025-03-01,1956-01-16,2022-04-24,1956-01-01,2021-01-01
KPEO0,Penn Yan,US,NY,,KPEO,42.6371,-77.0529,301.0,America/New_York,2006-01-01,2025-03-01,2006-01-01,2022-04-24,2006-01-01,2022-01-01
KPLB0,Plattsburgh / Plattsburgh West,US,NY,,KPLB,44.6875,-73.5245,113.0,America/New_York,2006-01-01,2007-05-24,2006-01-01,2007-04-28,2006-01-01,2007-01-01
KPOU0,Poughkeepsie  /  New Hackensack,US,NY,,KPOU,41.6266,-73.8842,50.0,America/New_York,1973-01-01,2025-03-01,1973-01-04,2022-04-24,1974-01-01,2022-01-01
KPTD0,Potsdam,US,NY,,KPTD,44.6767,-74.9484,144.0,America/New_York,2020-01-14,2025-03-01,2020-01-14,2022-04-25,2020-01-01,2022-01-01
KSCH0,Schenectady / Stoodley Corners,US,NY,,KSCH,42.8525,-73.9289,115.0,America/New_York,1981-04-21,2025-02-28,,,,
KSDC0,Williamson / East Williamson,US,NY,,KSDC,43.2346,-77.1195,129.0,America/New_York,2020-01-14,2025-03-01,2020-01-14,2022-04-25,2020-01-01,2022-01-01
KUCA0,Utica / Colemans Mills,US,NY,,KUCA,43.15,-75.3833,228.0,America/New_York,1973-01-01,2007-01-18,1973-01-01,2007-01-17,2001-01-01,2006-01-01
KVGC0,Hamilton / Pecksport,US,NY,,KVGC,42.8434,-75.5612,346.0,America/New_York,2020-07-16,2025-03-01,2020-07-16,2022-04-25,2020-01-01,2022-01-01
M3OTI,Canandaigua Airport,US,NY,,KIUA,42.9089,-77.3252,248.0,America/New_York,2022-04-23,2025-03-01,2022-04-23,2022-04-25,,
O5PFW,Newburgh / Stewart,US,NY,,KSWF,41.5,-74.1,150.0,America/New_York,2022-04-23,2025-03-01,,,,
