"Time Stamp","Time Zone","Name","PTID","Integrated Load"
"03/01/2025 00:00:00","EST","CAPITL",61757,1283.1799
"03/01/2025 00:00:00","EST","CENTRL",61754,1582.6168
"03/01/2025 00:00:00","EST","DUNWOD",61760,585.3649
"03/01/2025 00:00:00","EST","GENESE",61753,973.9348
"03/01/2025 00:00:00","EST","HUD VL",61758,949.7948
"03/01/2025 00:00:00","EST","LONGIL",61762,1879.935
"03/01/2025 00:00:00","EST","MHK VL",61756,889.2215
"03/01/2025 00:00:00","EST","MILLWD",61759,267.0818
"03/01/2025 00:00:00","EST","N.Y.C.",61761,4615.6543
"03/01/2025 00:00:00","EST","NORTH",61755,673.8812
"03/01/2025 00:00:00","EST","WEST",61752,1643.7647
"03/01/2025 01:00:00","EST","CAPITL",61757,1261.0435
"03/01/2025 01:00:00","EST","CENTRL",61754,1561.1397
"03/01/2025 01:00:00","EST","DUNWOD",61760,560.7913
"03/01/2025 01:00:00","EST","GENESE",61753,961.7265
"03/01/2025 01:00:00","EST","HUD VL",61758,925.7459
"03/01/2025 01:00:00","EST","LONGIL",61762,1800.2977
"03/01/2025 01:00:00","EST","MHK VL",61756,861.9839
"03/01/2025 01:00:00","EST","MILLWD",61759,256.8495
"03/01/2025 01:00:00","EST","N.Y.C.",61761,4453.9809
"03/01/2025 01:00:00","EST","NORTH",61755,669.1477
"03/01/2025 01:00:00","EST","WEST",61752,1610.9118
"03/01/2025 02:00:00","EST","CAPITL",61757,1237.9037
"03/01/2025 02:00:00","EST","CENTRL",61754,1526.2696
"03/01/2025 02:00:00","EST","DUNWOD",61760,543.5138
"03/01/2025 02:00:00","EST","GENESE",61753,944.2279
"03/01/2025 02:00:00","EST","HUD VL",61758,909.5267
"03/01/2025 02:00:00","EST","LONGIL",61762,1745.2675
"03/01/2025 02:00:00","EST","MHK VL",61756,845.5938
"03/01/2025 02:00:00","EST","MILLWD",61759,248.9639
"03/01/2025 02:00:00","EST","N.Y.C.",61761,4327.514
"03/01/2025 02:00:00","EST","NORTH",61755,662.3777
"03/01/2025 02:00:00","EST","WEST",61752,1590.7686
"03/01/2025 03:00:00","EST","CAPITL",61757,1231.0086
"03/01/2025 03:00:00","EST","CENTRL",61754,1534.1149
"03/01/2025 03:00:00","EST","DUNWOD",61760,528.6627
"03/01/2025 03:00:00","EST","GENESE",61753,937.4521
"03/01/2025 03:00:00","EST","HUD VL",61758,901.3302
"03/01/2025 03:00:00","EST","LONGIL",61762,1711.6484
"03/01/2025 03:00:00","EST","MHK VL",61756,845.1539
"03/01/2025 03:00:00","EST","MILLWD",61759,245.8999
"03/01/2025 03:00:00","EST","N.Y.C.",61761,4258.1305
"03/01/2025 03:00:00","EST","NORTH",61755,661.3858
"03/01/2025 03:00:00","EST","WEST",61752,1585.6079
"03/01/2025 04:00:00","EST","CAPITL",61757,1240.1275
"03/01/2025 04:00:00","EST","CENTRL",61754,1544.5095
"03/01/2025 04:00:00","EST","DUNWOD",61760,525.4008
"03/01/2025 04:00:00","EST","GENESE",61753,948.46
"03/01/2025 04:00:00","EST","HUD VL",61758,901.5532
"03/01/2025 04:00:00","EST","LONGIL",61762,1717.761
"03/01/2025 04:00:00","EST","MHK VL",61756,844.8171
"03/01/2025 04:00:00","EST","MILLWD",61759,247.3924
"03/01/2025 04:00:00","EST","N.Y.C.",61761,4245.0425
"03/01/2025 04:00:00","EST","NORTH",61755,664.8238
"03/01/2025 04:00:00","EST","WEST",61752,1605.8834
"03/01/2025 05:00:00","EST","CAPITL",61757,1262.8509
"03/01/2025 05:00:00","EST","CENTRL",61754,1587.7353
"03/01/2025 05:00:00","EST","DUNWOD",61760,537.3229
"03/01/2025 05:00:00","EST","GENESE",61753,975.19
"03/01/2025 05:00:00","EST","HUD VL",61758,917.822
"03/01/2025 05:00:00","EST","LONGIL",61762,1753.5143
"03/01/2025 05:00:00","EST","MHK VL",61756,862.3607
"03/01/2025 05:00:00","EST","MILLWD",61759,255.8393
"03/01/2025 05:00:00","EST","N.Y.C.",61761,4306.0542
"03/01/2025 05:00:00","EST","NORTH",61755,667.1081
"03/01/2025 05:00:00","EST","WEST",61752,1639.2009
"03/01/2025 06:00:00","EST","CAPITL",61757,1308.2577
"03/01/2025 06:00:00","EST","CENTRL",61754,1663.0423
"03/01/2025 06:00:00","EST","DUNWOD",61760,560.0979
"03/01/2025 06:00:00","EST","GENESE",61753,1025.7381
"03/01/2025 06:00:00","EST","HUD VL",61758,950.681
"03/01/2025 06:00:00","EST","LONGIL",61762,1815.1595
"03/01/2025 06:00:00","EST","MHK VL",61756,899.1362
"03/01/2025 06:00:00","EST","MILLWD",61759,267.7213
"03/01/2025 06:00:00","EST","N.Y.C.",61761,4447.9893
"03/01/2025 06:00:00","EST","NORTH",61755,669.4945
"03/01/2025 06:00:00","EST","WEST",61752,1670.8473
"03/01/2025 07:00:00","EST","CAPITL",61757,1311.1204
"03/01/2025 07:00:00","EST","CENTRL",61754,1730.5261
"03/01/2025 07:00:00","EST","DUNWOD",61760,580.336
"03/01/2025 07:00:00","EST","GENESE",61753,1077.7736
"03/01/2025 07:00:00","EST","HUD VL",61758,954.7071
"03/01/2025 07:00:00","EST","LONGIL",61762,1852.0013
"03/01/2025 07:00:00","EST","MHK VL",61756,919.1165
"03/01/2025 07:00:00","EST","MILLWD",61759,280.4929
"03/01/2025 07:00:00","EST","N.Y.C.",61761,4602.9312
"03/01/2025 07:00:00","EST","NORTH",61755,671.1731
"03/01/2025 07:00:00","EST","WEST",61752,1730.4101
"03/01/2025 08:00:00","EST","CAPITL",61757,1259.531
"03/01/2025 08:00:00","EST","CENTRL",61754,1789.3848
"03/01/2025 08:00:00","EST","DUNWOD",61760,592.5325
"03/01/2025 08:00:00","EST","GENESE",61753,1121.3416
"03/01/2025 08:00:00","EST","HUD VL",61758,922.4824
"03/01/2025 08:00:00","EST","LONGIL",61762,1901.9291
"03/01/2025 08:00:00","EST","MHK VL",61756,907.8875
"03/01/2025 08:00:00","EST","MILLWD",61759,292.7845
"03/01/2025 08:00:00","EST","N.Y.C.",61761,4739.9677
"03/01/2025 08:00:00","EST","NORTH",61755,668.97
"03/01/2025 08:00:00","EST","WEST",61752,1748.1474
"03/01/2025 09:00:00","EST","CAPITL",61757,1228.9707
"03/01/2025 09:00:00","EST","CENTRL",61754,1841.9085
"03/01/2025 09:00:00","EST","DUNWOD",61760,573.2157
"03/01/2025 09:00:00","EST","GENESE",61753,1118.4814
"03/01/2025 09:00:00","EST","HUD VL",61758,775.6667
"03/01/2025 09:00:00","EST","LONGIL",61762,1774.9189
"03/01/2025 09:00:00","EST","MHK VL",61756,892.5726
"03/01/2025 09:00:00","EST","MILLWD",61759,281.8836
"03/01/2025 09:00:00","EST","N.Y.C.",61761,4859.8456
"03/01/2025 09:00:00","EST","NORTH",61755,666.5089
"03/01/2025 09:00:00","EST","WEST",61752,1737.663
"03/01/2025 10:00:00","EST","CAPITL",61757,1290.5803
"03/01/2025 10:00:00","EST","CENTRL",61754,1864.8581
"03/01/2025 10:00:00","EST","DUNWOD",61760,562.7305
"03/01/2025 10:00:00","EST","GENESE",61753,1086.0378
"03/01/2025 10:00:00","EST","HUD VL",61758,697.5838
"03/01/2025 10:00:00","EST","LONGIL",61762,1809.94
"03/01/2025 10:00:00","EST","MHK VL",61756,886.3256
"03/01/2025 10:00:00","EST","MILLWD",61759,244.1485
"03/01/2025 10:00:00","EST","N.Y.C.",61761,4867.9923
"03/01/2025 10:00:00","EST","NORTH",61755,667.051
"03/01/2025 10:00:00","EST","WEST",61752,1718.1254
"03/01/2025 11:00:00","EST","CAPITL",61757,1350.1145
"03/01/2025 11:00:00","EST","CENTRL",61754,1839.9422
"03/01/2025 11:00:00","EST","DUNWOD",61760,543.6168
"03/01/2025 11:00:00","EST","GENESE",61753,1062.4843
"03/01/2025 11:00:00","EST","HUD VL",61758,763.7461
"03/01/2025 11:00:00","EST","LONGIL",61762,1754.4008
"03/01/2025 11:00:00","EST","MHK VL",61756,855.2793
"03/01/2025 11:00:00","EST","MILLWD",61759,226.0558
"03/01/2025 11:00:00","EST","N.Y.C.",61761,4866.7301
"03/01/2025 11:00:00","EST","NORTH",61755,657.0227
"03/01/2025 11:00:00","EST","WEST",61752,1681.6964
"03/01/2025 12:00:00","EST","CAPITL",61757,1396.3305
"03/01/2025 12:00:00","EST","CENTRL",61754,1820.2792
"03/01/2025 12:00:00","EST","DUNWOD",61760,544.7812
"03/01/2025 12:00:00","EST","GENESE",61753,1051.2014
"03/01/2025 12:00:00","EST","HUD VL",61758,892.5872
"03/01/2025 12:00:00","EST","LONGIL",61762,1548.9284
"03/01/2025 12:00:00","EST","MHK VL",61756,853.504
"03/01/2025 12:00:00","EST","MILLWD",61759,240.4909
"03/01/2025 12:00:00","EST","N.Y.C.",61761,4863.4763
"03/01/2025 12:00:00","EST","NORTH",61755,669.96
"03/01/2025 12:00:00","EST","WEST",61752,1694.3533
"03/01/2025 13:00:00","EST","CAPITL",61757,1344.3241
"03/01/2025 13:00:00","EST","CENTRL",61754,1766.4743
"03/01/2025 13:00:00","EST","DUNWOD",61760,566.3422
"03/01/2025 13:00:00","EST","GENESE",61753,1064.7597
"03/01/2025 13:00:00","EST","HUD VL",61758,913.0219
"03/01/2025 13:00:00","EST","LONGIL",61762,1494.167
"03/01/2025 13:00:00","EST","MHK VL",61756,905.3722
"03/01/2025 13:00:00","EST","MILLWD",61759,258.423
"03/01/2025 13:00:00","EST","N.Y.C.",61761,4916.6698
"03/01/2025 13:00:00","EST","NORTH",61755,675.5629
"03/01/2025 13:00:00","EST","WEST",61752,1708.3866
"03/01/2025 14:00:00","EST","CAPITL",61757,1375.3099
"03/01/2025 14:00:00","EST","CENTRL",61754,1749.6278
"03/01/2025 14:00:00","EST","DUNWOD",61760,584.0228
"03/01/2025 14:00:00","EST","GENESE",61753,1104.8084
"03/01/2025 14:00:00","EST","HUD VL",61758,912.4823
"03/01/2025 14:00:00","EST","LONGIL",61762,1707.1465
"03/01/2025 14:00:00","EST","MHK VL",61756,937.8339
"03/01/2025 14:00:00","EST","MILLWD",61759,270.6151
"03/01/2025 14:00:00","EST","N.Y.C.",61761,4973.8557
"03/01/2025 14:00:00","EST","NORTH",61755,680.4526
"03/01/2025 14:00:00","EST","WEST",61752,1723.0084
"03/01/2025 15:00:00","EST","CAPITL",61757,1364.2449
"03/01/2025 15:00:00","EST","CENTRL",61754,1825.9993
"03/01/2025 15:00:00","EST","DUNWOD",61760,581.5851
"03/01/2025 15:00:00","EST","GENESE",61753,1155.108
"03/01/2025 15:00:00","EST","HUD VL",61758,943.5201
"03/01/2025 15:00:00","EST","LONGIL",61762,1878.0729
"03/01/2025 15:00:00","EST","MHK VL",61756,956.1466
"03/01/2025 15:00:00","EST","MILLWD",61759,265.609
"03/01/2025 15:00:00","EST","N.Y.C.",61761,5001.9666
"03/01/2025 15:00:00","EST","NORTH",61755,686.703
"03/01/2025 15:00:00","EST","WEST",61752,1769.224
"03/01/2025 16:00:00","EST","CAPITL",61757,1431.7096
"03/01/2025 16:00:00","EST","CENTRL",61754,1957.0472
"03/01/2025 16:00:00","EST","DUNWOD",61760,608.5545
"03/01/2025 16:00:00","EST","GENESE",61753,1199.2117
"03/01/2025 16:00:00","EST","HUD VL",61758,992.8406
"03/01/2025 16:00:00","EST","LONGIL",61762,1964.3047
"03/01/2025 16:00:00","EST","MHK VL",61756,1023.005
"03/01/2025 16:00:00","EST","MILLWD",61759,282.8213
"03/01/2025 16:00:00","EST","N.Y.C.",61761,5095.89
"03/01/2025 16:00:00","EST","NORTH",61755,702.0754
"03/01/2025 16:00:00","EST","WEST",61752,1834.4368
"03/01/2025 17:00:00","EST","CAPITL",61757,1575.1761
"03/01/2025 17:00:00","EST","CENTRL",61754,2073.0827
"03/01/2025 17:00:00","EST","DUNWOD",61760,649.9688
"03/01/2025 17:00:00","EST","GENESE",61753,1272.7089
"03/01/2025 17:00:00","EST","HUD VL",61758,1124.9166
"03/01/2025 17:00:00","EST","LONGIL",61762,2166.4465
"03/01/2025 17:00:00","EST","MHK VL",61756,1103.6482
"03/01/2025 17:00:00","EST","MILLWD",61759,321.6563
"03/01/2025 17:00:00","EST","N.Y.C.",61761,5258.6065
"03/01/2025 17:00:00","EST","NORTH",61755,705.9845
"03/01/2025 17:00:00","EST","WEST",61752,1907.25
"03/01/2025 18:00:00","EST","CAPITL",61757,1626.9487
"03/01/2025 18:00:00","EST","CENTRL",61754,2127.8879
"03/01/2025 18:00:00","EST","DUNWOD",61760,684.7369
"03/01/2025 18:00:00","EST","GENESE",61753,1316.4496
"03/01/2025 18:00:00","EST","HUD VL",61758,1217.7778
"03/01/2025 18:00:00","EST","LONGIL",61762,2317.1634
"03/01/2025 18:00:00","EST","MHK VL",61756,1140.9192
"03/01/2025 18:00:00","EST","MILLWD",61759,350.9115
"03/01/2025 18:00:00","EST","N.Y.C.",61761,5433.4783
"03/01/2025 18:00:00","EST","NORTH",61755,612.8755
"03/01/2025 18:00:00","EST","WEST",61752,1970.3773
"03/01/2025 19:00:00","EST","CAPITL",61757,1607.9416
"03/01/2025 19:00:00","EST","CENTRL",61754,2120.756
"03/01/2025 19:00:00","EST","DUNWOD",61760,692.7681
"03/01/2025 19:00:00","EST","GENESE",61753,1301.9743
"03/01/2025 19:00:00","EST","HUD VL",61758,1230.4135
"03/01/2025 19:00:00","EST","LONGIL",61762,2324.1744
"03/01/2025 19:00:00","EST","MHK VL",61756,1129.4431
"03/01/2025 19:00:00","EST","MILLWD",61759,350.6194
"03/01/2025 19:00:00","EST","N.Y.C.",61761,5462.862
"03/01/2025 19:00:00","EST","NORTH",61755,623.4945
"03/01/2025 19:00:00","EST","WEST",61752,1960.3063
